[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] PPORank pipeline — Fri Jun 12 09:29:01 AM UTC 2026
[2026-06-12 09:29:01] Python  : python
[2026-06-12 09:29:01] Data    : data/GDSC_ALL
[2026-06-12 09:29:01] Folds   : 5
[2026-06-12 09:29:01] CUDA ID : 0
[2026-06-12 09:29:01] Log     : pipeline_20260612_092901.log
[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 1: Preprocessing raw GDSC files
[2026-06-12 09:29:01]     GDSC_GEX.npz already exists — skipping Step 1
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 2: CV split + kernel features + MF layer pretraining
2026-06-12 09:29:03,027      set_log [INFO]	Model Name is data_spilt_CV
2026-06-12 09:29:03,027      set_log [INFO]	=== Data preparation pipeline started ===
2026-06-12 09:29:03,027      set_log [INFO]	Splitting the data for training and testing, creating folds for cross-validation...
2026-06-12 09:29:03,298      set_log [INFO]	Drug filter (GDSC_drugMedianGE0.txt): 265 -> 223 drugs
2026-06-12 09:29:03,329      set_log [INFO]	Essential genes file found: filtering to 1610 genes
2026-06-12 09:29:03,357      set_log [INFO]	doing transform of log2 gene exp as X_log2_exp_df with shape 1610 962
2026-06-12 09:29:03,401      set_log [INFO]	Calculate log2 fold-change based on mean
2026-06-12 09:29:03,411      set_log [INFO]	Read essential genes
2026-06-12 09:29:03,411      set_log [INFO]	X_log2_mean_fc_exp_df shape 1610 962
2026-06-12 09:29:03,411      set_log [INFO]	calculate kernel features based on pearson correlation
2026-06-12 09:29:04,552      set_log [INFO]	CV directory is /home/arianna/projects/PPORank/data/GDSC_ALL/CV
2026-06-12 09:29:04,553      set_log [INFO]	Creating Fold 0/4 (train=769, test=193)...
2026-06-12 09:29:06,871      set_log [INFO]	  Fold 0 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold0  [2.3s]
2026-06-12 09:29:06,872      set_log [INFO]	Creating Fold 1/4 (train=769, test=193)...
2026-06-12 09:29:09,198      set_log [INFO]	  Fold 1 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold1  [2.3s]
2026-06-12 09:29:09,198      set_log [INFO]	Creating Fold 2/4 (train=770, test=192)...
2026-06-12 09:29:11,502      set_log [INFO]	  Fold 2 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold2  [2.3s]
2026-06-12 09:29:11,502      set_log [INFO]	Creating Fold 3/4 (train=770, test=192)...
2026-06-12 09:29:13,805      set_log [INFO]	  Fold 3 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold3  [2.3s]
2026-06-12 09:29:13,806      set_log [INFO]	Creating Fold 4/4 (train=770, test=192)...
2026-06-12 09:29:16,108      set_log [INFO]	  Fold 4 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold4  [2.3s]
2026-06-12 09:29:16,109      set_log [INFO]	=== CV split complete — total elapsed: 13.1s ===
2026-06-12 09:29:16,109      set_log [INFO]	Running MF layer pretraining (--decompose)...
Calculating kernel features based on 1610 common genes
(1610, 962) (1610, 962)
[2026-06-12 09:29:16] MF pretraining Fold 0/4 starting ...
[2026-06-12 09:29:16] epoch     0/20000 | loss=16.687207 | ndcg=0.6654 | block=0.0s | elapsed=0s | ETA=9s
[2026-06-12 09:29:17] epoch   100/20000 | loss=16.588121 | ndcg=0.6674 | block=1.0s | elapsed=1s | ETA=193s
[2026-06-12 09:29:18] epoch   200/20000 | loss=16.487127 | ndcg=0.6707 | block=1.0s | elapsed=2s | ETA=189s
[2026-06-12 09:29:19] epoch   300/20000 | loss=16.385893 | ndcg=0.6771 | block=1.0s | elapsed=3s | ETA=195s
[2026-06-12 09:29:20] epoch   400/20000 | loss=16.288201 | ndcg=0.6843 | block=1.0s | elapsed=4s | ETA=192s
[2026-06-12 09:29:21] epoch   500/20000 | loss=16.193164 | ndcg=0.6883 | block=1.0s | elapsed=5s | ETA=193s
[2026-06-12 09:29:22] epoch   600/20000 | loss=16.099541 | ndcg=0.6905 | block=1.0s | elapsed=6s | ETA=195s
[2026-06-12 09:29:23] epoch   700/20000 | loss=16.006737 | ndcg=0.6922 | block=1.0s | elapsed=7s | ETA=193s
[2026-06-12 09:29:24] epoch   800/20000 | loss=15.914470 | ndcg=0.6939 | block=1.0s | elapsed=8s | ETA=189s
[2026-06-12 09:29:25] epoch   900/20000 | loss=15.822620 | ndcg=0.6947 | block=1.0s | elapsed=9s | ETA=192s
[2026-06-12 09:29:26] epoch  1000/20000 | loss=15.731147 | ndcg=0.6965 | block=1.1s | elapsed=10s | ETA=203s
[2026-06-12 09:29:27] epoch  1100/20000 | loss=15.640040 | ndcg=0.6975 | block=1.0s | elapsed=11s | ETA=193s
[2026-06-12 09:29:28] epoch  1200/20000 | loss=15.549304 | ndcg=0.6991 | block=1.0s | elapsed=12s | ETA=190s
[2026-06-12 09:29:29] epoch  1300/20000 | loss=15.458950 | ndcg=0.7001 | block=1.0s | elapsed=13s | ETA=191s
[2026-06-12 09:29:30] epoch  1400/20000 | loss=15.368990 | ndcg=0.7009 | block=1.0s | elapsed=14s | ETA=188s
[2026-06-12 09:29:31] epoch  1500/20000 | loss=15.279433 | ndcg=0.7022 | block=1.0s | elapsed=15s | ETA=184s
[2026-06-12 09:29:32] epoch  1600/20000 | loss=15.190287 | ndcg=0.7029 | block=1.0s | elapsed=16s | ETA=182s
[2026-06-12 09:29:33] epoch  1700/20000 | loss=15.101555 | ndcg=0.7043 | block=1.0s | elapsed=17s | ETA=184s
[2026-06-12 09:29:34] epoch  1800/20000 | loss=15.013244 | ndcg=0.7052 | block=1.0s | elapsed=18s | ETA=184s
[2026-06-12 09:29:35] epoch  1900/20000 | loss=14.925358 | ndcg=0.7058 | block=1.0s | elapsed=19s | ETA=180s
[2026-06-12 09:29:36] epoch  2000/20000 | loss=14.837904 | ndcg=0.7064 | block=1.0s | elapsed=20s | ETA=178s
[2026-06-12 09:29:37] epoch  2100/20000 | loss=14.750890 | ndcg=0.7077 | block=1.1s | elapsed=21s | ETA=191s
[2026-06-12 09:29:38] epoch  2200/20000 | loss=14.664325 | ndcg=0.7098 | block=1.0s | elapsed=22s | ETA=186s
[2026-06-12 09:29:39] epoch  2300/20000 | loss=14.578218 | ndcg=0.7105 | block=1.1s | elapsed=23s | ETA=188s
[2026-06-12 09:29:40] epoch  2400/20000 | loss=14.492579 | ndcg=0.7118 | block=1.1s | elapsed=24s | ETA=186s
[2026-06-12 09:29:41] epoch  2500/20000 | loss=14.407414 | ndcg=0.7128 | block=1.1s | elapsed=25s | ETA=185s
